date,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 5-24,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
10/6/2002,1.22262,1.16668,582,524,805,149,2060,754,176569
10/13/2002,1.33344,1.2165,683,585,872,127,2267,785,186355
10/20/2002,1.31929,1.13057,642,543,878,113,2176,831,192469
10/27/2002,1.49484,1.25246,728,672,1045,154,2599,863,207512
11/3/2002,1.47195,1.30237,823,741,1189,154,2907,909,223208
11/10/2002,1.58094,1.40551,887,886,1272,180,3225,930,229454
11/17/2002,1.49426,1.38437,851,898,1173,175,3097,923,223712
11/24/2002,1.40569,1.32563,802,817,1166,182,2967,922,223818
12/1/2002,1.6141,1.43475,834,711,978,186,2709,918,188814
12/8/2002,1.45967,1.25433,857,869,1117,206,3049,937,243078
12/15/2002,1.59896,1.25757,804,792,1179,182,2957,928,235136
12/22/2002,2.16697,1.58017,951,849,1404,212,3416,908,216179
12/29/2002,2.57842,1.98008,915,828,937,177,2857,865,144287
1/5/2003,2.38636,1.90428,1028,962,1019,251,3260,879,171193
1/12/2003,1.73621,1.5901,1068,1091,1296,274,3729,926,234513
1/19/2003,2.06296,1.81559,1154,1011,1798,241,4204,902,231550
1/26/2003,2.58113,2.41801,1373,1104,2998,221,5696,927,235566
2/2/2003,2.93909,2.86635,1411,1322,4064,282,7079,884,246969
2/9/2003,3.22539,3.16662,1606,1421,4447,308,7782,889,245751
2/16/2003,3.06982,3.0155,1568,1566,4224,291,7649,903,253656
2/23/2003,3.20044,2.9978,1694,1537,3689,308,7228,871,241110
3/2/2003,2.44888,2.31957,1336,1400,2583,287,5606,857,241683
3/9/2003,2.1344,1.94707,1015,1085,2103,247,4450,839,228549
3/16/2003,1.99866,1.72985,880,987,1669,274,3810,835,220250
3/23/2003,1.93849,1.51837,737,773,1321,156,2987,795,196724
3/30/2003,1.41293,1.22616,624,640,1016,159,2439,775,198913
4/6/2003,1.23472,1.05433,506,541,846,135,2028,741,192349
4/13/2003,1.20005,1.07108,569,551,799,163,2082,735,194383
4/20/2003,0.910135,0.82612,440,382,539,106,1467,669,177577
4/27/2003,0.932265,0.820505,429,394,508,114,1445,682,176111
5/4/2003,0.692175,0.630846,275,272,444,84,1075,655,170406
5/11/2003,0.669406,0.63935,215,245,471,74,1005,613,157191
5/18/2003,0.727705,0.586609,248,235,283,70,836,547,142514
5/25/2003,0.717701,0.773024,264,169,262,45,740,406,95728
6/1/2003,0.789394,0.790743,213,179,205,44,641,393,81063
6/8/2003,0.722129,0.711847,201,133,195,34,563,344,79090
6/15/2003,0.591326,0.794637,198,180,187,55,620,341,78023
6/22/2003,0.52307,0.586604,139,127,123,34,423,322,72110
6/29/2003,0.450236,0.615982,122,163,124,32,441,322,71593
7/6/2003,0.397421,0.491507,109,94,91,24,318,310,64699
7/13/2003,0.448002,0.604341,137,120,141,43,441,308,72972
7/20/2003,0.474767,0.524478,98,116,98,53,365,301,69593
7/27/2003,0.453251,0.590692,112,121,139,48,420,302,71103
8/3/2003,0.352158,0.505135,100,102,120,39,361,290,71466
8/10/2003,0.525322,0.634271,136,136,125,46,443,295,69844
8/17/2003,0.492991,0.610118,120,133,131,37,421,283,69003
8/24/2003,0.542728,0.641227,159,120,144,27,450,277,70178
8/31/2003,0.490347,0.661429,166,112,155,30,463,276,70000
9/7/2003,0.735914,0.792681,177,124,182,36,519,271,65474
9/14/2003,0.581771,0.639059,145,122,184,24,475,267,74328
